CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 65264, 3])
total_points torch.Size([1, 65313, 3])
total_points torch.Size([1, 65054, 3])
total_points torch.Size([1, 64984, 3])
total_points torch.Size([1, 65033, 3])
total_points torch.Size([1, 64925, 3])
total_points torch.Size([1, 64976, 3])
total_points torch.Size([1, 64973, 3])
total_points torch.Size([1, 64748, 3])
total_points torch.Size([1, 64663, 3])
total_points torch.Size([1, 64753, 3])
total_points torch.Size([1, 64788, 3])
Running inference for: lrs3Mt0PiXLvYlU_00009
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3Mt0PiXLvYlU_00009  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 70058, 3])
total_points torch.Size([1, 69950, 3])
total_points torch.Size([1, 69960, 3])
total_points torch.Size([1, 70013, 3])
total_points torch.Size([1, 70031, 3])
total_points torch.Size([1, 69920, 3])
total_points torch.Size([1, 70135, 3])
total_points torch.Size([1, 70000, 3])
total_points torch.Size([1, 70086, 3])
total_points torch.Size([1, 69759, 3])
total_points torch.Size([1, 69754, 3])
total_points torch.Size([1, 69664, 3])
total_points torch.Size([1, 69663, 3])
total_points torch.Size([1, 69686, 3])
total_points torch.Size([1, 69629, 3])
total_points torch.Size([1, 69679, 3])
total_points torch.Size([1, 69804, 3])
total_points torch.Size([1, 69791, 3])
total_points torch.Size([1, 69748, 3])
total_points torch.Size([1, 69732, 3])
total_points torch.Size([1, 69798, 3])
total_points torch.Size([1, 69938, 3])
total_points torch.Size([1, 69818, 3])
total_points torch.Size([1, 69796, 3])
total_points torch.Size([1, 69840, 3])
total_points torch.Size([1, 69897, 3])
total_points torch.Size([1, 70015, 3])
total_points torch.Size([1, 69942, 3])
total_points torch.Size([1, 69798, 3])
total_points torch.Size([1, 69679, 3])
total_points torch.Size([1, 69815, 3])
total_points torch.Size([1, 69785, 3])
total_points torch.Size([1, 69791, 3])
total_points torch.Size([1, 69874, 3])
total_points torch.Size([1, 69991, 3])
total_points torch.Size([1, 69992, 3])
total_points torch.Size([1, 69934, 3])
total_points torch.Size([1, 69876, 3])
total_points torch.Size([1, 69746, 3])
total_points torch.Size([1, 69775, 3])
total_points torch.Size([1, 69992, 3])
total_points torch.Size([1, 69942, 3])
total_points torch.Size([1, 69890, 3])
total_points torch.Size([1, 69841, 3])
total_points torch.Size([1, 69964, 3])
total_points torch.Size([1, 69958, 3])
total_points torch.Size([1, 69839, 3])
total_points torch.Size([1, 69726, 3])
total_points torch.Size([1, 69892, 3])
total_points torch.Size([1, 69866, 3])
total_points torch.Size([1, 69702, 3])
total_points torch.Size([1, 69839, 3])
total_points torch.Size([1, 69851, 3])
total_points torch.Size([1, 69776, 3])
total_points torch.Size([1, 69805, 3])
total_points torch.Size([1, 69765, 3])
total_points torch.Size([1, 69671, 3])
total_points torch.Size([1, 69763, 3])
total_points torch.Size([1, 69668, 3])
total_points torch.Size([1, 69648, 3])
total_points torch.Size([1, 69835, 3])
total_points torch.Size([1, 69841, 3])
total_points torch.Size([1, 69933, 3])
total_points torch.Size([1, 69833, 3])
total_points torch.Size([1, 70084, 3])
total_points torch.Size([1, 70000, 3])
total_points torch.Size([1, 70070, 3])
total_points torch.Size([1, 69905, 3])
total_points torch.Size([1, 69603, 3])
total_points torch.Size([1, 69259, 3])
total_points torch.Size([1, 69115, 3])
total_points torch.Size([1, 69220, 3])
total_points torch.Size([1, 69396, 3])
total_points torch.Size([1, 69855, 3])
total_points torch.Size([1, 69704, 3])
total_points torch.Size([1, 70022, 3])
total_points torch.Size([1, 70001, 3])
total_points torch.Size([1, 69992, 3])
total_points torch.Size([1, 69931, 3])
total_points torch.Size([1, 69793, 3])
total_points torch.Size([1, 69757, 3])
total_points torch.Size([1, 69800, 3])
total_points torch.Size([1, 69872, 3])
total_points torch.Size([1, 69889, 3])
total_points torch.Size([1, 69854, 3])
total_points torch.Size([1, 69813, 3])
total_points torch.Size([1, 69701, 3])
total_points torch.Size([1, 69560, 3])
total_points torch.Size([1, 69662, 3])
total_points torch.Size([1, 69685, 3])
total_points torch.Size([1, 69841, 3])
total_points torch.Size([1, 69795, 3])
total_points torch.Size([1, 69771, 3])
total_points torch.Size([1, 69702, 3])
total_points torch.Size([1, 69719, 3])
total_points torch.Size([1, 69795, 3])
total_points torch.Size([1, 69973, 3])
total_points torch.Size([1, 69973, 3])
total_points torch.Size([1, 69987, 3])
total_points torch.Size([1, 69809, 3])
total_points torch.Size([1, 69901, 3])
total_points torch.Size([1, 69935, 3])
total_points torch.Size([1, 69926, 3])
total_points torch.Size([1, 69933, 3])
total_points torch.Size([1, 69974, 3])
total_points torch.Size([1, 69855, 3])
total_points torch.Size([1, 69693, 3])
total_points torch.Size([1, 69794, 3])
total_points torch.Size([1, 69699, 3])
Running inference for: lrs3Mt0PiXLvYlU_00011
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3Mt0PiXLvYlU_00011  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57790, 3])
total_points torch.Size([1, 57711, 3])
total_points torch.Size([1, 57636, 3])
total_points torch.Size([1, 57631, 3])
total_points torch.Size([1, 57709, 3])
total_points torch.Size([1, 57658, 3])
total_points torch.Size([1, 57797, 3])
total_points torch.Size([1, 57997, 3])
total_points torch.Size([1, 57886, 3])
total_points torch.Size([1, 57730, 3])
total_points torch.Size([1, 57572, 3])
total_points torch.Size([1, 57536, 3])
total_points torch.Size([1, 57489, 3])
total_points torch.Size([1, 57330, 3])
total_points torch.Size([1, 57556, 3])
total_points torch.Size([1, 57558, 3])
total_points torch.Size([1, 57700, 3])
total_points torch.Size([1, 57622, 3])
total_points torch.Size([1, 57436, 3])
total_points torch.Size([1, 57418, 3])
total_points torch.Size([1, 57498, 3])
total_points torch.Size([1, 57517, 3])
total_points torch.Size([1, 57583, 3])
total_points torch.Size([1, 57450, 3])
total_points torch.Size([1, 57416, 3])
total_points torch.Size([1, 57511, 3])
total_points torch.Size([1, 57405, 3])
total_points torch.Size([1, 57407, 3])
total_points torch.Size([1, 57452, 3])
total_points torch.Size([1, 57525, 3])
total_points torch.Size([1, 57545, 3])
total_points torch.Size([1, 57606, 3])
total_points torch.Size([1, 57770, 3])
total_points torch.Size([1, 57778, 3])
total_points torch.Size([1, 57845, 3])
total_points torch.Size([1, 57884, 3])
total_points torch.Size([1, 57656, 3])
total_points torch.Size([1, 57698, 3])
total_points torch.Size([1, 57693, 3])
total_points torch.Size([1, 57698, 3])
total_points torch.Size([1, 57782, 3])
total_points torch.Size([1, 57774, 3])
total_points torch.Size([1, 57665, 3])
total_points torch.Size([1, 57739, 3])
total_points torch.Size([1, 57747, 3])
total_points torch.Size([1, 57758, 3])
total_points torch.Size([1, 57688, 3])
total_points torch.Size([1, 57756, 3])
total_points torch.Size([1, 57732, 3])
total_points torch.Size([1, 57731, 3])
total_points torch.Size([1, 57692, 3])
total_points torch.Size([1, 57609, 3])
total_points torch.Size([1, 57517, 3])
total_points torch.Size([1, 57584, 3])
total_points torch.Size([1, 57614, 3])
total_points torch.Size([1, 57598, 3])
total_points torch.Size([1, 57733, 3])
total_points torch.Size([1, 57714, 3])
total_points torch.Size([1, 57702, 3])
total_points torch.Size([1, 57620, 3])
total_points torch.Size([1, 57491, 3])
total_points torch.Size([1, 57474, 3])
total_points torch.Size([1, 57571, 3])
total_points torch.Size([1, 57501, 3])
total_points torch.Size([1, 57555, 3])
total_points torch.Size([1, 57673, 3])
total_points torch.Size([1, 57760, 3])
total_points torch.Size([1, 57676, 3])
total_points torch.Size([1, 57619, 3])
total_points torch.Size([1, 57602, 3])
total_points torch.Size([1, 57642, 3])
total_points torch.Size([1, 57693, 3])
total_points torch.Size([1, 57553, 3])
total_points torch.Size([1, 57559, 3])
total_points torch.Size([1, 57545, 3])
total_points torch.Size([1, 57629, 3])
total_points torch.Size([1, 57630, 3])
total_points torch.Size([1, 57606, 3])
total_points torch.Size([1, 57690, 3])
total_points torch.Size([1, 57798, 3])
total_points torch.Size([1, 57756, 3])
total_points torch.Size([1, 57701, 3])
total_points torch.Size([1, 57523, 3])
total_points torch.Size([1, 57588, 3])
total_points torch.Size([1, 57707, 3])
total_points torch.Size([1, 57887, 3])
total_points torch.Size([1, 57974, 3])
total_points torch.Size([1, 57908, 3])
total_points torch.Size([1, 57929, 3])
total_points torch.Size([1, 57759, 3])
total_points torch.Size([1, 57832, 3])
total_points torch.Size([1, 57812, 3])
total_points torch.Size([1, 57912, 3])
total_points torch.Size([1, 57899, 3])
total_points torch.Size([1, 57876, 3])
total_points torch.Size([1, 57789, 3])
total_points torch.Size([1, 57772, 3])
total_points torch.Size([1, 57655, 3])
total_points torch.Size([1, 57576, 3])
total_points torch.Size([1, 57727, 3])
Running inference for: lrs3Mt0PiXLvYlU_00012
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3Mt0PiXLvYlU_00012  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 73331, 3])
total_points torch.Size([1, 73548, 3])
total_points torch.Size([1, 73573, 3])
total_points torch.Size([1, 73530, 3])
total_points torch.Size([1, 73514, 3])
total_points torch.Size([1, 73372, 3])
total_points torch.Size([1, 73348, 3])
total_points torch.Size([1, 73339, 3])
total_points torch.Size([1, 73354, 3])
total_points torch.Size([1, 73374, 3])
total_points torch.Size([1, 73390, 3])
total_points torch.Size([1, 73271, 3])
total_points torch.Size([1, 73353, 3])
total_points torch.Size([1, 73314, 3])
total_points torch.Size([1, 73512, 3])
total_points torch.Size([1, 73529, 3])
total_points torch.Size([1, 73323, 3])
total_points torch.Size([1, 73420, 3])
total_points torch.Size([1, 73470, 3])
total_points torch.Size([1, 73434, 3])
total_points torch.Size([1, 73490, 3])
total_points torch.Size([1, 73390, 3])
total_points torch.Size([1, 73452, 3])
total_points torch.Size([1, 73454, 3])
total_points torch.Size([1, 73372, 3])
total_points torch.Size([1, 73217, 3])
total_points torch.Size([1, 73148, 3])
total_points torch.Size([1, 73181, 3])
total_points torch.Size([1, 73095, 3])
Running inference for: lrs3MvXZzKZ3JYQ_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3MvXZzKZ3JYQ_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56561, 3])
total_points torch.Size([1, 56765, 3])
total_points torch.Size([1, 56360, 3])
total_points torch.Size([1, 56336, 3])
total_points torch.Size([1, 56129, 3])
total_points torch.Size([1, 56024, 3])
total_points torch.Size([1, 56256, 3])
total_points torch.Size([1, 56240, 3])
total_points torch.Size([1, 56011, 3])
total_points torch.Size([1, 56209, 3])
total_points torch.Size([1, 56393, 3])
total_points torch.Size([1, 56508, 3])
total_points torch.Size([1, 56555, 3])
total_points torch.Size([1, 56441, 3])
total_points torch.Size([1, 56273, 3])
total_points torch.Size([1, 56209, 3])
total_points torch.Size([1, 56166, 3])
total_points torch.Size([1, 56396, 3])
total_points torch.Size([1, 56060, 3])
total_points torch.Size([1, 56230, 3])
total_points torch.Size([1, 56203, 3])
total_points torch.Size([1, 56137, 3])
total_points torch.Size([1, 56188, 3])
total_points torch.Size([1, 56104, 3])
total_points torch.Size([1, 56934, 3])
total_points torch.Size([1, 56501, 3])
total_points torch.Size([1, 56521, 3])
total_points torch.Size([1, 56283, 3])
total_points torch.Size([1, 56342, 3])
total_points torch.Size([1, 56195, 3])
total_points torch.Size([1, 56334, 3])
total_points torch.Size([1, 56181, 3])
total_points torch.Size([1, 56462, 3])
total_points torch.Size([1, 56344, 3])
total_points torch.Size([1, 56414, 3])
total_points torch.Size([1, 56395, 3])
total_points torch.Size([1, 56141, 3])
total_points torch.Size([1, 56478, 3])
total_points torch.Size([1, 56651, 3])
total_points torch.Size([1, 56620, 3])
total_points torch.Size([1, 56806, 3])
total_points torch.Size([1, 57079, 3])
total_points torch.Size([1, 57267, 3])
total_points torch.Size([1, 57388, 3])
total_points torch.Size([1, 57409, 3])
total_points torch.Size([1, 57205, 3])
total_points torch.Size([1, 57170, 3])
total_points torch.Size([1, 57176, 3])
total_points torch.Size([1, 57326, 3])
total_points torch.Size([1, 57202, 3])
total_points torch.Size([1, 57814, 3])
total_points torch.Size([1, 57576, 3])
total_points torch.Size([1, 57910, 3])
total_points torch.Size([1, 57978, 3])
total_points torch.Size([1, 58454, 3])
total_points torch.Size([1, 58432, 3])
total_points torch.Size([1, 58122, 3])
total_points torch.Size([1, 58239, 3])
total_points torch.Size([1, 58039, 3])
total_points torch.Size([1, 58003, 3])
total_points torch.Size([1, 58075, 3])
total_points torch.Size([1, 58175, 3])
total_points torch.Size([1, 58126, 3])
total_points torch.Size([1, 58301, 3])
total_points torch.Size([1, 58439, 3])
total_points torch.Size([1, 58368, 3])
total_points torch.Size([1, 58647, 3])
total_points torch.Size([1, 58243, 3])
total_points torch.Size([1, 58151, 3])
total_points torch.Size([1, 57923, 3])
total_points torch.Size([1, 57892, 3])
total_points torch.Size([1, 58049, 3])
total_points torch.Size([1, 58233, 3])
total_points torch.Size([1, 58332, 3])
total_points torch.Size([1, 58057, 3])
total_points torch.Size([1, 58323, 3])
total_points torch.Size([1, 58275, 3])
total_points torch.Size([1, 58277, 3])
total_points torch.Size([1, 58286, 3])
total_points torch.Size([1, 57996, 3])
total_points torch.Size([1, 58074, 3])
total_points torch.Size([1, 57963, 3])
total_points torch.Size([1, 57850, 3])
total_points torch.Size([1, 57997, 3])
total_points torch.Size([1, 57632, 3])
total_points torch.Size([1, 57850, 3])
total_points torch.Size([1, 57866, 3])
total_points torch.Size([1, 57664, 3])
total_points torch.Size([1, 57677, 3])
total_points torch.Size([1, 57529, 3])
total_points torch.Size([1, 57574, 3])
total_points torch.Size([1, 57612, 3])
total_points torch.Size([1, 57679, 3])
total_points torch.Size([1, 57594, 3])
total_points torch.Size([1, 57508, 3])
total_points torch.Size([1, 57548, 3])
total_points torch.Size([1, 57555, 3])
total_points torch.Size([1, 57606, 3])
total_points torch.Size([1, 57461, 3])
total_points torch.Size([1, 56958, 3])
total_points torch.Size([1, 56881, 3])
total_points torch.Size([1, 57237, 3])
total_points torch.Size([1, 57318, 3])
total_points torch.Size([1, 57225, 3])
total_points torch.Size([1, 57259, 3])
total_points torch.Size([1, 57009, 3])
total_points torch.Size([1, 57342, 3])
total_points torch.Size([1, 57274, 3])
total_points torch.Size([1, 57089, 3])
total_points torch.Size([1, 57024, 3])
total_points torch.Size([1, 57482, 3])
total_points torch.Size([1, 57303, 3])
total_points torch.Size([1, 57432, 3])
total_points torch.Size([1, 57177, 3])
total_points torch.Size([1, 57154, 3])
total_points torch.Size([1, 57197, 3])
total_points torch.Size([1, 57227, 3])
total_points torch.Size([1, 57331, 3])
total_points torch.Size([1, 57377, 3])
total_points torch.Size([1, 57539, 3])
total_points torch.Size([1, 57490, 3])
total_points torch.Size([1, 57565, 3])
total_points torch.Size([1, 57385, 3])
total_points torch.Size([1, 57813, 3])
total_points torch.Size([1, 57358, 3])
total_points torch.Size([1, 57452, 3])
